product_id,date,machine_id,count_good,scrap,total_count,cycle_time,total_cycle_time,machine_running_time,maintenance_downtime,organizational_downtime,logistic_downtime,changeover_time,planned_time
E,03/20/2024,M3,975,25,1000,40,40000,42400,2187,2632,943,38238,86400
E,03/21/2024,M3,970,30,1000,40,40000,42800,2148,4321,2538,34593,86400
E,03/22/2024,M3,969,31,1000,40,40000,41600,3118,145,864,40673,86400
E,03/23/2024,M3,976,24,1000,40,40000,41600,4044,2705,3789,34262,86400
E,03/24/2024,M3,950,50,1000,40,40000,40800,3305,2386,4016,35893,86400
E,03/25/2024,M3,951,49,1000,40,40000,40400,3502,3963,4627,33908,86400
E,03/26/2024,M3,973,27,1000,40,40000,42000,3159,4584,2715,33942,86400
E,03/27/2024,M3,951,49,1000,40,40000,41600,4266,1905,1669,36960,86400
E,03/28/2024,M3,998,2,1000,40,40000,41200,2992,2847,2911,36450,86400
E,03/29/2024,M3,993,7,1000,40,40000,44000,1350,2829,3772,34449,86400
E,03/30/2024,M3,974,26,1000,40,40000,42000,4318,3343,2120,34619,86400
